0,0,0,0
1.000000,256,1.696429e-01,2.000000e-01
2.000000,277,1.833791e-01,2.750000e-01
3.000000,303,2.012363e-01,3.500000e-01
4.000000,330,2.197802e-01,3.500000e-01
5.000000,363,2.417582e-01,3.500000e-01
6.000000,430,2.877747e-01,5.000000e-01
7.000000,468,3.138736e-01,5.000000e-01
8.000000,520,3.495879e-01,5.000000e-01
9.000000,583,3.928571e-01,5.000000e-01
10.000000,639,4.299451e-01,5.500000e-01
11.000000,740,4.958791e-01,8.500000e-01
12.000000,815,5.432692e-01,8.500000e-01
13.000000,883,5.885989e-01,8.500000e-01
14.000000,974,6.483516e-01,8.500000e-01
15.000000,1069,7.129121e-01,8.500000e-01
16.000000,1120,7.479396e-01,8.500000e-01
17.000000,1174,7.843407e-01,8.500000e-01
18.000000,1212,8.097527e-01,8.500000e-01
19.000000,1243,8.310440e-01,9.000000e-01
20.000000,1266,8.440934e-01,9.500000e-01
21.000000,1289,8.598901e-01,9.500000e-01
22.000000,1309,8.729396e-01,9.500000e-01
23.000000,1330,8.859890e-01,9.500000e-01
24.000000,1350,8.997253e-01,9.500000e-01
25.000000,1375,9.155220e-01,9.500000e-01
26.000000,1394,9.278846e-01,1
27.000000,1403,9.340659e-01,1
28.000000,1413,9.402473e-01,1
29.000000,1421,9.457418e-01,1
30.000000,1430,9.519231e-01,1
31.000000,1435,9.553571e-01,1
32.000000,1439,9.581044e-01,1
33.000000,1445,9.622253e-01,1
34.000000,1452,9.670330e-01,1
35.000000,1457,9.704670e-01,1
36.000000,1458,9.711538e-01,1
37.000000,1461,9.732143e-01,1
38.000000,1466,9.766484e-01,1
39.000000,1467,9.773352e-01,1
40.000000,1468,9.780220e-01,1
41.000000,1470,9.793956e-01,1
42.000000,1472,9.807692e-01,1
43.000000,1473,9.814560e-01,1
44.000000,1473,9.814560e-01,1
45.000000,1474,9.821429e-01,1
46.000000,1475,9.828297e-01,1
47.000000,1476,9.835165e-01,1
48.000000,1477,9.842033e-01,1
49.000000,1478,9.848901e-01,1
50.000000,1478,9.848901e-01,1
51.000000,1480,9.862637e-01,1
52.000000,1480,9.862637e-01,1
53.000000,1481,9.869505e-01,1
54.000000,1481,9.869505e-01,1
55.000000,1482,9.876374e-01,1
56.000000,1482,9.876374e-01,1
57.000000,1483,9.883242e-01,1
58.000000,1483,9.883242e-01,1
59.000000,1484,9.890110e-01,1
60.000000,1484,9.890110e-01,1
61.000000,1484,9.890110e-01,1
62.000000,1485,9.896978e-01,1
63.000000,1485,9.896978e-01,1
64.000000,1486,9.903846e-01,1
65.000000,1486,9.903846e-01,1
66.000000,1487,9.910714e-01,1
67.000000,1488,9.917582e-01,1
68.000000,1489,9.924451e-01,1
69.000000,1490,9.931319e-01,1
70.000000,1490,9.931319e-01,1
71.000000,1491,9.938187e-01,1
72.000000,1492,9.945055e-01,1
73.000000,1493,9.951923e-01,1
74.000000,1493,9.951923e-01,1
75.000000,1494,9.958791e-01,1
76.000000,1494,9.958791e-01,1
77.000000,1494,9.958791e-01,1
78.000000,1495,9.965659e-01,1
79.000000,1495,9.965659e-01,1
80.000000,1496,9.972527e-01,1
81.000000,1496,9.972527e-01,1
82.000000,1497,9.979396e-01,1
83.000000,1498,9.986264e-01,1
84.000000,1498,9.986264e-01,1
85.000000,1498,9.986264e-01,1
86.000000,1498,9.986264e-01,1
87.000000,1499,9.993132e-01,1
88.000000,1499,9.993132e-01,1
89.000000,1499,9.993132e-01,1
90.000000,1500,1,1
91.000000,1500,1,1
92.000000,1500,1,1
93.000000,1500,1,1
94.000000,1500,1,1
95.000000,1500,1,1
96.000000,1500,1,1
97.000000,1500,1,1
98.000000,1500,1,1
99.000000,1500,1,1
100.000000,1500,1,1
